学号,学生姓名,性别,出生日,所在系号,
0,张三,男,19870610,0,
1,李四,男,19870610,1,
2,王五,女,19870610,2,
3,赵六,男,19870610,3,
4,李德,男,19870610,4,
5,王和,男,19870610,5,
6,田亮,男,19870610,6,
7,周润发,男,19870610,7,
8,刘德华,男,19870610,8,
9,谢霆锋,男,19870610,9,
10,邓超,男,19870610,0,
11,刘翔,男,19860214,1,
12,姚明,男,19860214,2,
13,高峰,男,19860214,3,
14,史冬鹏,男,19860214,4,
15,郭晶晶,女,19860214,5,
16,汤唯,女,19860214,6,
17,范冰冰,女,19860214,7,
18,李冰冰,女,19860214,8,
19,赵本山,男,19860214,9,
20,郭德纲,男,19860214,0,
21,于谦,男,19860214,1,
22,岳云鹏,男,19870814,2,
23,姜昆,男,19870905,3,
24,李金斗,男,19870905,4,
25,刘青云,男,19870905,5,
26,张靓颖,女,19870905,6,
27,韩寒,男,19870905,7,
28,李宇春,女,19870905,8,
29,张静初,女,19870905,9,
30,莫文蔚,女,19870905,9,
